Log file open, 08/17/23 12:56:06
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: ================================================
[2023.08.17-17.56.28:734][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.17-17.56.28:735][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.17-17.56.28:746][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-17.56.28:756][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-17.56.28:764][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-17.56.28:772][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-17.56.28:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.17-17.56.28:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.17-17.56.28:815][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.17-17.56.28:817][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.17-17.56.28:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.17-17.56.28:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.17-17.56.28:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.17-17.56.28:819][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.17-17.56.28:820][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.17-17.56.28:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.17-17.56.29:100][  0]LogSlate: Took 0.000337 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.17-17.56.29:103][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.17-17.56.29:105][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.08.17-17.56.29:107][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.17-17.56.29:136][  0]LogViewport: Scene viewport resized to 1822x820, mode Windowed.
[2023.08.17-17.56.29:199][  0]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.17-17.56.29:641][  0]LogStall: Startup...
[2023.08.17-17.56.29:644][  0]LogStall: Startup complete.
[2023.08.17-17.56.29:656][  0]LogLoad: (Engine Initialization) Total time: 24.49 seconds
[2023.08.17-17.56.29:656][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.17-17.56.30:112][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.08.17-17.56.30:112][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.08.17-17.56.30:164][  0]LogAssetRegistry: Asset discovery search completed in 17.3691 seconds
[2023.08.17-17.56.30:176][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.08.17-17.56.30:178][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.17-17.56.34:327][ 13]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_Computer.BP_Computer) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-17.56.34:328][ 13]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Computer.BP_Computer
[2023.08.17-17.56.34:328][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-17.56.35:926][ 13]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BP_JohnGuest.BP_JohnGuest) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.08.17-17.56.35:927][ 13]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.56.35:927][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-17.56.36:716][ 13]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.17-17.57.49:220][471]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.57.49:366][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.08.17-17.57.49:412][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.57.49:799][471]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.57.49:801][471]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestF53B28B24C7B46CC94DE8590091EA39F.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.57.49:812][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 400 ms (total: 2.33 sec)
[2023.08.17-17.57.49:821][471]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.57.49:821][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.57.51:696][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-17.57.51:707][554]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-17.57.51:712][554]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-17.57.51:713][554]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-17.57.51:713][554]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2023.08.17-17.57.51:713][554]LogWorldPartition: Display: GenerateStreaming took 559 us
[2023.08.17-17.57.51:714][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-17.57.51:714][554]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 7:57:51 AM)
[2023.08.17-17.57.51:720][554]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.17-17.57.51:720][554]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.17-17.57.51:722][554]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-17.57.51:732][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010439s)
[2023.08.17-17.57.51:732][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010500s)
[2023.08.17-17.57.51:733][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-17.57.51:734][554]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-17.57.51:734][554]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-17.57.51:734][554]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-17.57.51:734][554]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-17.57.51:737][554]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-17.57.51:737][554]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 155 ms)
[2023.08.17-17.57.51:737][554]LogPlayLevel: PIE: World Init took: (0.004365s)
[2023.08.17-17.57.51:796][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.08.17-17.57.51:797][554]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.17-17.57.51:798][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.08.17-17.57.51:798][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.17-17.57.51:799][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.17-17.57.51:799][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.17-17.57.51:799][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.17-17.57.51:801][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.17-17.57.51:869][554]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.08.17-17.57.51:869][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.17-17.57.51:869][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.17-17.57.51:869][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.17-17.57.51:870][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.17-17.57.51:870][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.08.17-17.57.51:873][554]LogInit: FAudioDevice initialized.
[2023.08.17-17.57.51:873][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.17-17.57.51:873][554]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.08.17-17.57.51:873][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.17-17.57.51:876][554]LogLoad: Game class is 'BP_GIGO_GameMode_C'
[2023.08.17-17.57.51:880][554]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.08.17-12.57.51
[2023.08.17-17.57.51:880][554]LogWorld: Bringing up level for play took: 0.004282
[2023.08.17-17.57.51:883][554]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.08.17-17.57.51:907][554]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.08.17-17.57.51:908][554]PIE: Server logged in
[2023.08.17-17.57.51:909][554]PIE: Play in editor total start time 0.201 seconds.
[2023.08.17-17.57.51:912][554]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-17.57.51:912][554]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Flash Cam Recharged!
[2023.08.17-17.57.52:640][557]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Swung Scythe!
[2023.08.17-17.57.53:619][596]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Scythe recharged!
[2023.08.17-17.57.54:580][635]LogBlueprintUserMessages: [BP_JohnGuest_C_0] Paralyzed!
[2023.08.17-17.57.58:380][795]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 1
[2023.08.17-17.57.58:916][817]LogBlueprintUserMessages: [BP_Computer_C_UAID_14B31F28C45224A001_1852660455] 0
[2023.08.17-17.58.03:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-17.58.03:368][  0]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-17.58.03:368][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.58.03:368][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-17.58.03:368][  0]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.08.17-17.58.03:389][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.17-17.58.03:398][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-17.58.03:458][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-17.58.03:459][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.17-17.58.03:460][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.17-17.58.03:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.17-17.58.03:498][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.17-17.58.03:570][  1]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.08.17-17.58.12:540][714]LogDerivedDataCache: C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.305 and deleted 0 files with total size 0 MiB. Scanned 1811 files in 1806 folders with total size 36 MiB.
[2023.08.17-17.58.33:906][362]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.58.34:032][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.08.17-17.58.34:069][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.58.34:433][362]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.58.34:434][362]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuest0250E8EE492123E0096038BDC2562FEC.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.58.34:443][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 2.71 sec)
[2023.08.17-17.58.34:455][362]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.58.34:455][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.58.41:364][931]BlueprintLog: New page: Compile BP_JohnGuest
[2023.08.17-17.58.41:507][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.17-17.58.41:553][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.58.41:917][931]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_JohnGuest
[2023.08.17-17.58.41:918][931]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/BP_JohnGuestB2701B914808EE1CBCE14FB719A49778.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Blueprints/BP_JohnGuest.uasset'
[2023.08.17-17.58.41:928][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 3.08 sec)
[2023.08.17-17.58.41:944][931]AssetCheck: New page: Asset Save: BP_JohnGuest
[2023.08.17-17.58.41:944][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_JohnGuest.BP_JohnGuest
[2023.08.17-17.58.43:124][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.17-17.58.43:137][968]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.08.17-17.58.43:143][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.08.17-17.58.43:143][968]LogWorldPartition: Display: GetPartitionedActors started...
[2023.08.17-17.58.43:143][968]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 54 us)
[2023.08.17-17.58.43:143][968]LogWorldPartition: Display: GenerateStreaming took 518 us (total: 1 ms)
[2023.08.17-17.58.43:144][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.17-17.58.43:144][968]PIE: New page: PIE session: FirstPersonMap (Aug 17, 2023, 7:58:43 AM)
[2023.08.17-17.58.43:144][968]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.08.17-17.58.43:155][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012056s)
[2023.08.17-17.58.43:155][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012096s)
[2023.08.17-17.58.43:156][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-17.58.43:156][968]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-17.58.43:157][968]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
